test,timestamp,label,n1,n2,n3,n_labels,n_analysts,valid
45,1635437132,0,0,0,0,3,3,TRUE
45,1635437143,0,0,0,0,3,3,TRUE
45,1635437154,0,0,0,0,3,3,TRUE
45,1635437173,0,0,0,0,3,3,TRUE
45,1635437183,0,0,0,0,3,3,TRUE
45,1635443723.12791,1,1,0,0,3,3,TRUE
45,1635443724.4608,1,1,0,0,3,3,TRUE
45,1635443732.64812,1,1,0,0,3,3,TRUE
45,1635443776.07069,1,1,0,0,3,3,TRUE
45,1635443807.14734,1,1,0,0,3,3,TRUE
45,1635443819.32705,1,1,0,0,3,3,TRUE
45,1635443858.13571,1,1,0,0,3,3,TRUE
45,1635443881.53229,1,1,0,0,3,3,TRUE
45,1635443913.92657,1,1,0,0,3,3,TRUE
45,1635443935.17964,1,1,0,0,3,3,TRUE
45,1635443946.5045,1,1,0,0,3,3,TRUE
45,1635443981.29182,1,1,0,0,3,3,TRUE
45,1635444017.98196,1,1,0,0,3,3,TRUE
45,1635444041.39285,1,1,0,0,3,3,TRUE
45,1635444075.76395,1,1,0,0,3,3,TRUE
45,1635444094.85444,1,1,0,0,3,3,TRUE
45,1635444119.90352,1,1,0,0,3,3,TRUE
45,1635444168.88858,1,1,0,0,1,3,FALSE
45,1635444181.03166,1,1,0,0,3,3,TRUE
45,1635444219.07881,1,1,0,0,3,3,TRUE
45,1635444263.63723,1,1,0,0,3,3,TRUE
46,1635842333,0,0,0,0,3,3,TRUE
46,1635842344,0,0,0,0,3,3,TRUE
46,1635842352,0,0,0,0,3,3,TRUE
46,1635842372,0,0,0,0,3,3,TRUE
46,1635842384,0,0,0,0,3,3,TRUE
46,1635842418,0,0,0,0,3,3,TRUE
46,1635842429,0,0,0,0,3,3,TRUE
46,1635842440,0,0,0,0,3,3,TRUE
46,1635842460,0,0,0,0,3,3,TRUE
46,1635842468,0,0,0,0,3,3,TRUE
46,1635842478,0,0,0,0,3,3,TRUE
46,1635842488,0,0,0,0,3,3,TRUE
46,1635842506,0,0,0,0,3,3,TRUE
46,1635842541,0,0,0,0,3,3,TRUE
46,1635842553,0,0,0,0,3,3,TRUE
46,1635842577,0,0,0,0,3,3,TRUE
46,1635842655,0,0,0,0,3,3,TRUE
46,1635842754,0,0,0,0,3,3,TRUE
46,1635842774,0,0,0,0,3,3,TRUE
46,1635842784,0,0,0,0,3,3,TRUE
46,1635842802,0,0,0,0,3,3,TRUE
46,1635842814,0,0,0,0,3,3,TRUE
46,1635842826,0,0,0,0,3,3,TRUE
46,1635842846,0,0,0,0,3,3,TRUE
46,1635842856,0,0,0,0,3,3,TRUE
46,1635842867,0,0,0,0,3,3,TRUE
46,1635842888,0,0,0,0,3,3,TRUE
46,1635842897,0,0,0,0,3,3,TRUE
46,1635849384.20699,3,0,0,1,3,3,TRUE
46,1635849393.75516,3,0,0,1,3,3,TRUE
46,1635849436.62747,3,0,0,1,3,3,TRUE
46,1635849467.12963,3,0,0,1,3,3,TRUE
46,1635849477.87714,3,0,0,1,3,3,TRUE
46,1635849520.64636,3,0,0,1,3,3,TRUE
46,1635849569.42528,3,0,0,1,3,3,TRUE
46,1635849592.18277,3,0,0,1,3,3,TRUE
46,1635849602.17266,3,0,0,1,3,3,TRUE
46,1635849637.15047,3,0,0,1,3,3,TRUE
46,1635849680.03243,3,0,0,1,3,3,TRUE
46,1635849711.86849,3,0,0,1,3,3,TRUE
46,1635849751.98712,3,0,0,1,3,3,TRUE
46,1635849774.38774,3,0,0,1,3,3,TRUE
46,1635849804.82573,3,0,0,1,3,3,TRUE
46,1635849866.1274,3,0,0,1,3,3,TRUE
46,1635849909.78058,3,0,0,1,3,3,TRUE
46,1635849948.73345,3,0,0,1,3,3,TRUE
47,1635869630,0,0,0,0,3,3,TRUE
47,1635869640,0,0,0,0,3,3,TRUE
47,1635869649,0,0,0,0,3,3,TRUE
47,1635869671,0,0,0,0,3,3,TRUE
47,1635869679,0,0,0,0,3,3,TRUE
47,1635869715,0,0,0,0,3,3,TRUE
47,1635869727,0,0,0,0,3,3,TRUE
47,1635869737,0,0,0,0,3,3,TRUE
47,1635869755,0,0,0,0,3,3,TRUE
47,1635869765,0,0,0,0,3,3,TRUE
47,1635869773,0,0,0,0,3,3,TRUE
47,1635869782,0,0,0,0,3,3,TRUE
47,1635869803,0,0,0,0,3,3,TRUE
47,1635869829,0,0,0,0,3,3,TRUE
47,1635869839,0,0,0,0,3,3,TRUE
47,1635869859,0,0,0,0,3,3,TRUE
47,1635869923,0,0,0,0,3,3,TRUE
47,1635870008,0,0,0,0,3,3,TRUE
47,1635870027,0,0,0,0,3,3,TRUE
47,1635870038,0,0,0,0,3,3,TRUE
47,1635870063,0,0,0,0,3,3,TRUE
47,1635870074,0,0,0,0,3,3,TRUE
47,1635870085,0,0,0,0,3,3,TRUE
47,1635870108,0,0,0,0,3,3,TRUE
47,1635870118,0,0,0,0,3,3,TRUE
47,1635870131,0,0,0,0,3,3,TRUE
47,1635870156,0,0,0,0,3,3,TRUE
47,1635870169,0,0,0,0,3,3,TRUE
47,1635876683.18545,3,0,0,1,3,3,TRUE
47,1635876691.17487,3,0,0,1,3,3,TRUE
47,1635876701.15739,3,0,0,1,3,3,TRUE
47,1635876730.32794,3,0,0,1,3,3,TRUE
47,1635876761.71658,3,0,0,1,3,3,TRUE
47,1635876773.75267,3,0,0,1,3,3,TRUE
47,1635876797.95591,1,1,0,0,1,3,FALSE
47,1635876818.13612,3,0,0,1,3,3,TRUE
47,1635876836.33553,1,1,0,0,2,3,FALSE
47,1635876861.47551,3,0,0,1,3,3,TRUE
47,1635876882.64788,3,0,0,1,3,3,TRUE
47,1635876890.72515,3,0,0,1,3,3,TRUE
47,1635876918.69821,3,0,0,1,3,3,TRUE
47,1635876929.80397,1,1,0,0,2,3,FALSE
47,1635876957.08095,3,0,0,1,3,3,TRUE
47,1635876979.93931,3,0,0,1,3,3,TRUE
47,1635876993.98535,1,1,0,0,3,3,TRUE
47,1635877013.48571,3,0,0,1,3,3,TRUE
47,1635877033.81852,3,0,0,1,3,3,TRUE
47,1635877060.70781,3,0,0,1,3,3,TRUE
47,1635877078.6969,1,1,0,0,1,3,FALSE
47,1635877109.08048,1,1,0,0,1,3,FALSE
47,1635877122.39418,3,0,0,1,3,3,TRUE
47,1635877166.55526,3,0,0,1,3,3,TRUE
47,1635877201.7632,1,1,0,0,2,3,FALSE
47,1635877215.03768,3,0,0,1,3,3,TRUE
47,1635877227.38984,1,1,0,0,1,3,FALSE
48,1636125038,0,0,0,0,3,3,TRUE
48,1636125050,0,0,0,0,3,3,TRUE
48,1636125062,0,0,0,0,3,3,TRUE
48,1636125081,0,0,0,0,3,3,TRUE
48,1636125090,0,0,0,0,3,3,TRUE
48,1636125121,0,0,0,0,3,3,TRUE
48,1636125131,0,0,0,0,3,3,TRUE
48,1636125140,0,0,0,0,3,3,TRUE
48,1636125159,0,0,0,0,3,3,TRUE
48,1636125169,0,0,0,0,3,3,TRUE
48,1636125181,0,0,0,0,3,3,TRUE
48,1636125189,0,0,0,0,3,3,TRUE
48,1636125208,0,0,0,0,3,3,TRUE
48,1636125245,0,0,0,0,3,3,TRUE
48,1636125256,0,0,0,0,3,3,TRUE
48,1636125277,0,0,0,0,3,3,TRUE
48,1636125354,0,0,0,0,3,3,TRUE
48,1636125448,0,0,0,0,3,3,TRUE
48,1636125469,0,0,0,0,3,3,TRUE
48,1636125478,0,0,0,0,3,3,TRUE
48,1636125501,0,0,0,0,3,3,TRUE
48,1636125512,0,0,0,0,3,3,TRUE
48,1636125521,0,0,0,0,3,3,TRUE
48,1636125545,0,0,0,0,3,3,TRUE
48,1636125554,0,0,0,0,3,3,TRUE
48,1636125565,0,0,0,0,3,3,TRUE
48,1636125586,0,0,0,0,3,3,TRUE
48,1636125595,0,0,0,0,3,3,TRUE
48,1636132100.02412,3,0,0,1,3,3,TRUE
48,1636132108.09045,3,0,0,1,3,3,TRUE
48,1636132153.12838,3,0,0,1,3,3,TRUE
48,1636132179.22001,3,0,0,1,3,3,TRUE
48,1636132190.50144,3,0,0,1,3,3,TRUE
48,1636132227.52792,3,0,0,1,3,3,TRUE
48,1636132280.11005,3,0,0,1,3,3,TRUE
48,1636132301.29731,3,0,0,1,3,3,TRUE
48,1636132311.54319,3,0,0,1,3,3,TRUE
48,1636132345.66448,3,0,0,1,3,3,TRUE
48,1636132389.40834,3,0,0,1,3,3,TRUE
48,1636132419.60154,3,0,0,1,3,3,TRUE
48,1636132459.13942,3,0,0,1,3,3,TRUE
48,1636132480.54327,3,0,0,1,3,3,TRUE
48,1636132508.42303,3,0,0,1,3,3,TRUE
48,1636132558.03357,1,1,0,0,1,3,FALSE
48,1636132570.27145,3,0,0,1,3,3,TRUE
48,1636132613.82676,3,0,0,1,3,3,TRUE
48,1636132644.64811,1,1,0,0,1,3,FALSE
48,1636132656.13706,3,0,0,1,3,3,TRUE
49,1636125907,0,0,0,0,3,3,TRUE
49,1636125919,0,0,0,0,3,3,TRUE
49,1636125932,0,0,0,0,3,3,TRUE
49,1636125953,0,0,0,0,3,3,TRUE
49,1636125963,0,0,0,0,3,3,TRUE
49,1636125997,0,0,0,0,3,3,TRUE
49,1636126007,0,0,0,0,3,3,TRUE
49,1636126018,0,0,0,0,3,3,TRUE
49,1636126039,0,0,0,0,3,3,TRUE
49,1636126048,0,0,0,0,3,3,TRUE
49,1636126059,0,0,0,0,3,3,TRUE
49,1636126069,0,0,0,0,3,3,TRUE
49,1636126093,0,0,0,0,3,3,TRUE
49,1636126130,0,0,0,0,3,3,TRUE
49,1636126140,0,0,0,0,3,3,TRUE
49,1636126158,0,0,0,0,3,3,TRUE
49,1636126239,0,0,0,0,3,3,TRUE
49,1636126342,0,0,0,0,3,3,TRUE
49,1636126363,0,0,0,0,3,3,TRUE
49,1636126372,0,0,0,0,3,3,TRUE
49,1636126393,0,0,0,0,3,3,TRUE
49,1636126402,0,0,0,0,3,3,TRUE
49,1636126415,0,0,0,0,3,3,TRUE
49,1636126436,0,0,0,0,3,3,TRUE
49,1636126448,0,0,0,0,3,3,TRUE
49,1636126460,0,0,0,0,3,3,TRUE
49,1636126480,0,0,0,0,3,3,TRUE
49,1636126490,0,0,0,0,3,3,TRUE
49,1636133001.22229,3,0,0,1,3,3,TRUE
49,1636133008.97734,3,0,0,1,3,3,TRUE
49,1636133054.51413,3,0,0,1,3,3,TRUE
49,1636133089.92749,3,0,0,1,3,3,TRUE
49,1636133101.61267,3,0,0,1,3,3,TRUE
49,1636133122.19739,1,1,0,0,1,3,FALSE
49,1636133145.41703,3,0,0,1,3,3,TRUE
49,1636133195.73792,3,0,0,1,3,3,TRUE
49,1636133221.10668,3,0,0,1,3,3,TRUE
49,1636133233.0396,3,0,0,1,3,3,TRUE
49,1636133263.34174,3,0,0,1,3,3,TRUE
49,1636133305.21331,3,0,0,1,3,3,TRUE
49,1636133336.86937,3,0,0,1,3,3,TRUE
49,1636133378.94162,3,0,0,1,3,3,TRUE
49,1636133402.81312,3,0,0,1,3,3,TRUE
49,1636133432.17837,3,0,0,1,3,3,TRUE
49,1636133495.93708,3,0,0,1,3,3,TRUE
49,1636133540.28601,3,0,0,1,3,3,TRUE
49,1636133574.7178,1,1,0,0,1,3,FALSE
49,1636133583.74164,3,0,0,1,3,3,TRUE
